,orig_label,pred_label
20,123,93
21,86,96
22,59,59
23,43,43
24,21,21
25,95,95
26,44,44
27,64,64
28,104,104
29,106,106
30,45,45
31,128,128
0,103,98
1,29,29
2,55,58
3,114,114
4,34,34
5,102,26
6,45,45
7,71,71
8,56,56
9,34,34
10,111,111
11,73,73
12,15,15
13,6,6
14,103,103
15,98,99
16,34,34
17,5,70
18,84,84
19,131,131
20,8,8
21,63,63
22,114,114
23,48,48
24,89,71
25,58,58
26,61,56
27,41,41
28,109,109
29,61,61
30,13,13
31,34,105
0,18,18
1,96,96
2,37,37
3,81,39
4,105,105
5,116,91
6,62,111
7,101,101
8,0,0
9,87,87
10,1,81
11,5,5
12,38,38
13,93,93
14,87,87
15,94,3
16,23,23
17,46,46
18,67,20
19,36,36
20,93,93
21,15,6
22,0,0
23,70,70
24,97,97
25,73,20
26,72,72
27,38,38
28,1,1
29,12,12
30,47,47
31,115,115
0,43,26
1,70,40
2,17,58
3,106,106
4,126,41
5,25,25
6,6,6
7,30,30
8,34,8
9,61,61
10,5,5
11,88,88
12,1,1
13,8,54
14,30,30
15,19,47
16,102,119
17,20,21
18,60,60
19,74,74
20,13,13
21,130,130
22,21,21
23,75,75
24,57,57
25,93,93
26,116,116
27,57,35
28,4,70
29,64,64
30,99,99
31,13,13
0,114,114
1,13,119
2,95,95
3,10,10
4,78,78
5,87,87
6,116,116
7,1,1
8,124,25
9,86,86
10,101,101
11,38,38
12,97,97
13,94,94
14,69,69
15,91,91
16,77,104
17,23,23
18,93,93
19,130,130
20,17,17
21,80,40
22,49,49
23,35,35
24,0,0
25,100,18
26,25,25
27,27,27
28,24,69
29,42,42
30,93,61
31,116,114
0,14,14
1,19,19
2,64,64
3,17,17
4,96,96
5,21,21
6,80,80
7,22,22
8,58,58
9,12,12
10,94,94
11,99,81
12,85,85
13,91,91
14,37,37
15,128,128
16,16,16
17,108,108
18,20,20
19,38,55
20,74,74
21,20,105
22,62,62
23,124,124
24,9,123
25,10,27
26,72,72
27,98,98
28,10,10
29,33,33
30,43,80
31,66,20
0,21,21
1,13,13
2,81,81
3,45,45
4,72,72
5,98,99
6,20,20
7,82,82
8,100,81
9,33,33
10,37,75
11,85,85
12,43,102
13,122,75
14,14,14
15,38,26
16,43,43
17,65,65
18,28,28
19,100,86
20,119,7
21,85,85
22,8,34
23,101,101
24,132,126
25,85,85
26,67,67
27,94,78
28,108,108
29,65,65
30,30,30
31,86,35
0,117,117
1,22,22
2,44,13
3,43,43
4,20,20
5,97,97
6,108,108
7,126,12
8,55,55
9,65,8
10,114,114
11,75,75
12,53,53
13,98,98
14,60,99
15,2,2
16,60,124
17,2,2
18,0,0
19,97,97
20,81,100
21,98,98
22,116,116
23,15,15
24,43,43
25,131,131
26,126,126
27,99,98
28,50,50
29,111,111
30,56,56
31,120,120
0,6,6
1,16,16
2,20,40
3,32,32
4,41,41
5,131,58
6,116,116
7,106,106
8,81,81
9,11,53
10,103,103
11,20,122
12,1,1
13,112,112
14,23,23
15,38,38
16,65,65
17,15,15
18,116,0
19,98,98
20,123,123
21,112,112
22,23,23
23,26,65
24,87,93
25,30,78
26,78,78
27,118,63
28,44,4
29,18,18
30,17,17
31,49,104
0,97,128
1,95,95
2,86,86
3,55,27
4,70,70
5,132,132
6,16,16
7,123,1
8,104,104
9,85,55
10,50,50
11,42,42
12,33,39
13,76,76
14,2,2
15,63,63
16,63,90
17,38,38
18,15,15
19,46,80
20,59,59
21,70,19
22,9,9
23,15,15
24,68,40
25,62,62
26,83,42
27,111,111
28,83,83
29,120,120
30,49,49
31,1,72
0,90,117
1,0,0
2,105,128
3,10,10
4,75,40
5,86,86
6,109,109
7,67,67
8,32,32
9,49,49
10,48,48
11,75,94
12,42,42
13,6,6
14,38,38
15,43,43
16,33,7
17,8,8
18,5,5
19,90,117
20,75,75
21,121,6
22,100,100
23,58,58
24,20,20
25,75,75
26,61,61
27,110,106
28,101,69
29,77,77
30,129,129
31,114,114
0,83,83
1,103,103
2,72,72
3,126,106
4,55,55
5,38,89
6,68,68
7,33,14
8,104,14
9,129,38
10,40,40
11,33,40
12,22,22
13,22,22
14,17,17
15,60,60
16,68,68
17,20,20
18,44,44
19,28,28
20,59,59
21,41,0
22,92,92
23,31,31
24,75,85
25,108,50
26,20,20
27,99,99
28,55,55
29,18,18
30,53,53
31,74,74
0,37,37
1,115,115
2,53,53
3,33,40
4,53,53
5,68,68
6,126,24
7,56,56
8,66,66
9,64,64
10,69,69
11,64,64
12,22,22
13,4,4
14,86,86
15,38,38
16,103,105
17,60,60
18,40,104
19,76,64
20,1,1
21,74,74
22,51,51
23,121,121
24,87,87
25,7,7
26,23,23
27,68,68
28,52,62
29,73,73
30,73,73
31,81,81
0,40,40
1,78,78
2,98,98
3,52,52
4,58,58
5,23,23
6,35,35
7,120,2
8,86,86
9,69,101
10,127,127
11,80,80
12,34,34
13,20,20
14,81,81
15,16,16
16,1,35
17,38,38
18,77,102
19,82,106
20,59,59
21,50,50
22,68,71
23,117,117
24,108,38
25,4,4
26,127,42
27,4,4
28,94,78
29,6,15
30,92,92
31,29,29
0,42,42
1,86,86
2,128,128
3,11,11
4,40,59
5,27,27
6,35,35
7,88,88
8,13,13
9,45,45
10,129,129
11,129,129
12,75,75
13,85,85
14,102,102
15,6,6
16,0,0
17,80,80
18,132,132
19,102,102
20,67,67
21,118,69
22,73,67
23,83,116
24,64,64
25,87,87
26,127,127
27,125,125
28,11,11
29,82,82
30,54,54
31,77,77
0,46,59
1,56,59
2,3,42
3,126,126
4,31,31
5,129,129
6,106,106
7,53,53
8,128,128
9,88,88
10,102,76
11,56,56
12,130,130
13,22,22
14,15,15
15,97,21
16,51,70
17,128,128
18,60,129
19,98,98
20,121,121
21,76,60
22,20,20
23,112,112
24,68,68
25,102,102
26,97,97
27,38,38
28,46,46
29,57,57
30,77,77
31,16,112
0,45,22
1,111,111
2,56,56
3,24,24
4,49,38
5,119,119
6,89,89
7,61,61
8,14,14
9,98,98
10,81,81
11,5,122
12,62,62
13,36,30
14,43,43
15,61,61
16,128,128
17,35,35
18,81,100
19,65,65
20,4,4
21,127,127
22,44,109
23,0,0
24,105,105
25,85,85
26,98,98
27,39,39
28,121,121
29,0,124
30,81,16
31,104,104
0,129,129
1,46,46
2,62,62
3,11,11
4,108,108
5,50,37
6,86,86
7,118,118
8,36,36
9,76,76
10,25,32
11,129,13
12,96,96
13,70,70
14,92,92
15,44,16
16,128,105
17,28,28
18,16,16
19,99,99
20,75,75
21,5,5
22,46,8
23,2,2
24,80,80
25,83,56
26,45,45
27,11,11
28,6,6
29,77,19
30,19,19
31,125,9
0,7,77
1,105,105
2,112,112
3,67,67
4,71,71
5,53,1
6,57,75
7,64,64
8,70,43
9,122,122
10,89,89
11,117,122
12,29,29
13,102,102
14,10,10
15,55,55
16,130,72
17,12,12
18,100,100
19,108,108
20,94,5
21,92,92
22,20,20
23,107,107
24,57,100
25,77,24
26,72,72
27,26,26
28,50,50
29,37,0
30,56,56
31,98,98
0,72,96
1,90,90
2,63,63
3,26,26
4,23,23
5,54,54
6,127,127
7,104,104
8,50,50
9,14,14
10,14,14
11,25,25
12,100,98
13,34,34
14,94,94
15,42,42
16,127,127
17,31,31
18,66,38
19,12,12
20,22,22
21,60,60
22,62,28
23,124,130
24,58,89
25,11,53
26,102,102
27,23,23
28,83,83
29,120,120
30,44,44
31,101,101
0,109,109
1,54,54
2,86,96
3,6,6
4,51,61
5,79,79
6,117,117
7,51,100
8,93,93
9,27,27
10,9,70
11,20,20
12,89,69
13,99,99
14,29,29
15,23,23
16,63,63
17,97,97
18,15,15
19,11,22
20,12,132
21,44,26
22,9,9
23,13,7
24,112,16
25,10,70
26,118,111
27,52,8
28,43,102
29,110,2
30,13,13
31,37,35
0,78,78
1,25,25
2,84,84
3,19,19
4,128,128
5,57,57
6,28,28
7,71,71
8,5,5
9,122,122
10,34,34
11,2,2
12,59,59
13,32,32
14,16,16
15,86,86
16,46,46
17,4,4
18,52,52
19,80,80
20,4,4
21,64,22
22,70,70
23,119,119
24,38,38
25,14,14
26,62,62
27,106,106
28,61,61
29,31,98
30,60,60
31,115,115
0,128,128
1,106,106
2,114,114
3,48,48
4,65,65
5,30,30
6,26,15
7,111,43
8,89,89
9,45,90
10,110,110
11,119,119
12,80,43
13,90,90
14,12,12
15,90,90
16,7,42
17,44,117
18,42,42
19,100,100
20,20,20
21,22,22
22,104,104
23,113,57
24,19,19
25,72,72
26,47,47
27,45,45
28,114,114
29,125,125
30,45,81
31,93,93
0,100,100
1,55,35
2,9,9
3,78,78
4,7,33
5,18,123
6,23,23
7,75,85
8,79,116
9,67,67
10,118,118
11,81,81
12,17,17
13,40,40
14,121,6
15,69,69
16,25,25
17,44,109
18,94,94
19,100,39
20,26,26
21,69,69
22,44,28
23,12,12
24,87,87
25,15,15
26,125,121
27,90,63
28,37,37
29,4,4
30,99,81
31,83,46
0,106,118
1,46,46
2,8,8
3,55,101
4,34,34
5,64,64
6,59,59
7,61,61
8,23,23
9,114,114
10,75,35
11,103,103
12,0,0
13,114,114
14,61,61
15,28,28
16,111,111
17,40,40
18,57,57
19,36,36
20,103,0
21,14,14
22,74,74
23,38,38
24,67,67
25,11,22
26,62,62
27,15,15
28,131,131
29,46,54
30,34,8
31,49,49
0,3,3
1,28,28
2,40,59
3,81,81
4,29,29
5,14,82
6,76,76
7,26,26
8,55,55
9,22,22
10,127,127
11,45,45
12,1,70
13,18,18
14,22,22
15,117,105
16,86,86
17,17,17
18,61,61
19,33,33
20,71,71
21,120,120
22,16,16
23,2,2
24,28,28
25,123,123
26,83,83
27,14,14
28,93,93
29,27,27
30,16,16
31,20,20
0,16,16
1,5,5
2,60,60
3,28,28
4,75,75
5,91,91
6,7,7
7,32,54
8,8,87
9,112,57
10,42,9
11,98,98
12,95,71
13,40,40
14,46,46
15,38,38
16,48,98
17,87,87
18,86,2
19,93,93
20,132,35
21,9,9
22,15,15
23,86,86
24,0,0
25,72,72
26,38,38
27,68,68
28,61,74
29,103,103
30,85,85
31,92,92
0,56,56
1,83,83
2,0,0
3,126,12
4,115,115
5,31,31
6,14,69
7,114,114
8,20,20
9,122,30
10,7,7
11,40,49
12,33,33
13,71,27
14,19,31
15,19,19
16,24,24
17,25,124
18,97,97
19,114,114
20,71,8
21,48,131
22,96,96
23,5,5
24,117,117
25,119,119
26,35,35
27,56,56
28,131,33
29,22,67
30,117,117
31,91,91
0,38,38
1,46,46
2,36,36
3,28,28
4,31,64
5,37,37
6,34,76
7,92,92
8,69,59
9,110,110
10,10,10
11,122,122
12,78,78
13,66,66
14,48,1
15,0,0
16,35,35
17,62,62
18,112,112
19,81,81
20,57,81
21,67,65
22,25,25
23,80,80
24,21,19
25,102,95
26,73,73
27,28,28
28,38,56
29,110,37
30,104,104
31,132,132
0,53,53
1,5,5
2,102,120
3,63,105
4,94,94
5,75,75
6,102,40
7,9,75
8,22,22
9,93,93
10,37,37
11,33,33
12,131,55
13,1,21
14,2,2
15,45,45
16,50,50
17,32,32
18,75,85
19,19,9
20,40,70
21,46,46
22,67,20
23,6,15
24,129,51
25,49,49
26,119,119
27,92,32
28,65,65
29,57,41
30,67,67
31,35,35
0,105,27
1,47,47
2,71,2
3,106,106
4,97,3
5,22,22
6,19,50
7,41,98
8,62,62
9,77,77
10,111,36
11,30,30
12,62,56
13,11,11
14,69,69
15,87,87
16,2,2
17,33,33
18,57,57
19,62,62
20,3,3
21,122,122
22,43,43
23,44,44
24,32,65
25,7,7
26,82,82
27,27,27
28,41,41
29,53,53
30,103,103
31,22,11
0,66,66
1,3,9
2,0,0
3,50,50
4,29,29
5,122,122
6,27,27
7,83,45
8,14,14
9,47,47
10,129,64
11,58,58
12,9,33
13,41,41
14,31,77
15,28,28
16,44,11
17,15,15
18,114,98
19,80,31
20,54,54
21,69,69
22,40,40
23,75,75
24,100,100
25,63,63
26,66,66
27,82,82
28,67,67
29,43,43
30,56,56
31,85,85
0,132,132
1,2,2
2,16,16
3,36,84
4,53,53
5,7,7
6,18,2
7,122,122
8,50,3
9,115,115
10,23,109
11,70,70
12,89,89
13,29,29
14,4,109
15,91,91
16,11,11
17,14,14
18,97,97
19,0,0
20,34,34
21,72,30
22,10,10
23,71,24
24,47,56
25,97,97
26,76,76
27,83,83
28,78,78
29,48,48
30,105,25
31,90,90
0,99,81
1,59,59
2,74,74
3,49,49
4,26,26
5,7,40
6,30,30
7,4,4
8,119,119
9,50,50
10,2,2
11,28,11
12,58,69
13,23,23
14,111,111
15,59,59
16,34,67
17,86,86
18,15,15
19,4,4
20,57,57
21,29,29
22,51,61
23,59,59
24,109,78
25,81,81
26,61,61
27,14,14
28,29,29
29,15,15
30,129,129
31,111,75
0,109,4
1,95,10
2,76,76
3,92,124
4,48,48
5,100,100
6,15,100
7,90,90
8,125,3
9,11,11
10,126,126
11,4,42
12,126,29
13,76,76
14,3,3
15,109,109
16,56,56
17,59,59
18,95,95
19,32,16
20,39,39
21,84,111
22,87,87
23,22,22
24,40,102
25,81,23
26,46,46
27,35,35
28,114,114
29,50,50
30,123,92
31,23,23
0,49,49
1,106,106
2,33,33
3,78,78
4,101,101
5,118,118
6,109,109
7,18,18
8,76,17
9,87,87
10,67,67
11,48,48
12,26,26
13,37,22
14,70,70
15,130,130
16,7,7
17,26,26
18,60,60
19,4,4
20,80,38
21,6,123
22,128,128
23,9,73
24,49,40
25,100,100
26,40,40
27,7,48
28,55,55
29,39,33
30,22,38
31,18,118
0,127,127
1,111,59
2,47,11
3,41,41
4,40,40
5,64,64
6,6,6
7,100,100
8,108,108
9,51,51
10,4,4
11,126,12
12,126,12
13,96,103
14,89,101
15,76,34
16,5,23
17,40,40
18,68,68
19,7,7
20,15,15
21,17,17
22,77,77
23,15,15
24,96,52
25,5,5
26,94,94
27,7,7
28,45,63
29,13,13
30,14,14
31,89,89
0,56,56
1,45,63
2,116,116
3,111,111
4,98,98
5,115,115
6,62,62
7,62,127
8,88,57
9,95,24
10,43,102
11,105,105
12,73,65
13,88,88
14,80,80
15,54,95
16,117,109
17,125,125
18,72,72
19,86,86
20,57,81
21,8,62
22,101,101
23,102,102
24,79,79
25,79,79
26,127,127
27,5,5
28,11,11
29,113,113
30,123,123
31,58,17
0,38,38
1,2,2
2,114,114
3,89,89
4,40,40
5,93,93
6,2,2
7,14,14
8,31,31
9,96,96
10,15,15
11,3,3
12,62,62
13,40,40
14,55,58
15,85,85
16,52,52
17,8,8
18,5,5
19,63,63
20,9,9
21,108,108
22,37,37
23,26,26
24,7,13
25,97,97
26,18,18
27,35,35
28,86,86
29,66,66
30,0,0
31,4,4
0,35,124
1,26,26
2,8,8
3,28,28
4,79,58
5,56,56
6,81,81
7,30,30
8,121,121
9,59,26
10,55,58
11,105,105
12,34,34
13,60,60
14,18,60
15,60,60
16,96,69
17,94,94
18,13,13
19,67,94
20,90,90
21,78,112
22,84,84
23,23,23
24,92,124
25,30,30
26,20,20
27,102,102
28,75,75
29,26,26
30,21,21
31,0,0
0,68,68
1,4,4
2,21,21
3,42,42
4,13,127
5,105,105
6,111,111
7,67,67
8,74,74
9,26,26
10,20,20
11,67,67
12,63,98
13,96,96
14,28,28
15,122,50
16,124,74
17,47,47
18,2,2
19,50,50
20,44,44
21,81,81
22,117,117
23,6,6
24,40,40
25,4,4
26,56,56
27,105,105
28,80,80
29,71,71
30,112,35
31,54,54
0,90,111
1,57,10
2,77,77
3,22,22
4,40,40
5,11,11
6,34,34
7,69,119
8,102,102
9,40,40
10,18,60
11,83,83
12,5,5
13,124,124
14,65,104
15,13,13
16,132,132
17,55,63
18,63,63
19,130,4
20,59,59
21,12,12
22,25,32
23,26,85
24,2,22
25,13,13
26,26,26
27,47,47
28,33,33
29,19,19
30,60,60
31,107,107
0,43,43
1,32,32
2,45,45
3,89,89
4,37,37
5,39,31
6,125,102
7,52,25
8,62,62
9,110,106
10,130,130
11,5,5
12,56,56
13,67,67
14,34,34
15,48,48
16,24,24
17,67,67
18,15,15
19,85,85
20,110,110
21,53,53
22,39,39
23,102,102
24,90,100
25,2,2
26,71,71
27,31,31
28,23,23
29,75,75
30,28,28
31,130,130
0,42,42
1,67,67
2,34,65
3,107,50
4,130,88
5,55,55
6,79,17
7,69,69
8,70,70
9,119,69
10,64,64
11,78,78
12,35,35
13,71,71
14,114,114
15,24,24
16,77,77
17,39,39
18,73,73
19,114,114
20,70,70
21,49,49
22,14,14
23,38,95
24,79,79
25,57,57
26,97,97
27,53,53
28,97,97
29,70,70
30,122,82
31,97,97
0,89,89
1,111,111
2,68,68
3,118,118
4,47,47
5,50,50
6,39,39
7,7,7
8,114,114
9,72,130
10,3,3
11,124,35
12,30,28
13,94,94
14,107,107
15,62,62
16,130,116
17,37,106
18,119,119
19,78,78
20,16,16
21,3,3
22,79,79
23,91,91
24,72,72
25,118,81
26,9,70
27,96,96
28,30,30
29,117,117
30,76,24
31,57,57
0,41,41
1,82,82
2,64,64
3,46,46
4,60,1
5,56,56
6,59,59
7,91,71
8,57,57
9,123,123
10,48,48
11,34,34
12,4,108
13,74,74
14,81,124
15,13,13
16,52,52
17,68,68
18,78,78
19,129,84
20,44,44
21,10,10
22,89,89
23,79,4
24,21,21
25,40,40
26,116,116
27,38,7
28,3,3
29,53,53
30,115,115
31,34,65
0,19,120
1,21,21
2,33,33
3,8,87
4,123,123
5,0,37
6,95,95
7,93,93
8,93,93
9,118,99
10,11,36
11,32,32
12,37,37
13,126,126
14,83,44
15,91,91
16,55,55
17,37,37
18,72,12
19,45,34
20,58,58
21,13,13
22,10,10
23,23,23
24,83,83
25,29,29
26,103,103
27,86,86
28,68,68
29,47,47
30,110,110
31,119,119
0,50,50
1,6,84
2,33,33
3,9,9
4,7,38
5,2,2
6,28,28
7,114,114
8,27,27
9,32,25
10,122,37
11,40,71
12,9,9
13,3,3
14,82,82
15,88,88
16,91,53
17,82,82
18,66,66
19,4,4
20,51,62
21,19,119
22,112,112
23,45,81
24,71,71
25,44,44
26,55,55
27,39,39
28,64,64
29,41,41
30,50,66
31,127,115
0,68,68
1,16,16
2,2,2
3,59,59
4,4,4
5,39,47
6,15,15
7,118,118
8,44,44
9,112,112
10,47,47
11,51,51
12,43,40
13,129,129
14,2,86
15,88,88
16,77,77
17,40,40
18,63,63
19,132,132
20,103,78
21,14,26
22,81,100
23,18,18
24,34,34
25,98,98
26,2,2
27,24,24
28,111,111
29,69,69
30,5,123
31,24,24
0,21,2
1,9,115
2,40,9
3,39,39
4,79,79
5,26,26
6,0,32
7,68,68
8,69,69
9,19,19
10,123,123
11,110,12
12,14,14
13,79,64
14,114,114
15,112,112
16,95,104
17,130,29
18,86,88
19,122,122
20,49,49
21,61,11
22,62,62
23,77,77
24,91,91
25,114,114
26,11,11
27,78,78
28,95,95
29,122,122
30,105,74
31,71,77
0,39,39
1,132,132
2,5,5
3,50,50
4,49,49
5,88,88
6,117,117
7,121,80
8,86,86
9,33,33
10,13,13
11,10,10
12,10,10
13,18,18
14,4,87
15,78,78
16,58,31
17,88,88
18,72,72
19,39,39
20,90,28
21,108,103
22,115,115
23,59,26
24,89,13
25,55,55
26,3,38
27,107,107
28,50,50
29,45,45
30,71,71
31,28,28
0,42,42
1,115,115
2,53,53
3,101,101
4,61,61
5,78,78
6,131,131
7,75,75
8,72,24
9,26,26
10,87,87
11,55,55
12,8,8
13,90,51
14,40,40
15,2,2
16,63,51
17,128,128
18,53,11
19,110,110
20,50,3
21,28,28
22,23,23
23,108,3
24,74,74
25,39,39
26,128,128
27,89,89
28,43,43
29,90,90
30,87,87
31,36,85
0,68,39
1,130,92
2,56,56
3,60,60
4,2,2
5,75,75
6,87,87
7,37,37
8,13,13
9,116,116
10,108,108
11,44,117
12,28,28
13,52,52
14,67,20
15,14,14
16,9,77
17,118,118
18,23,98
19,82,82
20,36,36
21,19,19
22,6,6
23,68,68
24,38,38
25,128,128
26,43,43
27,16,118
28,130,72
29,112,5
30,114,114
31,7,77
0,33,39
1,86,85
2,51,61
3,19,70
4,74,74
5,49,43
6,42,109
7,13,13
8,16,16
9,2,2
10,5,5
11,57,57
12,110,110
13,2,2
14,18,18
15,88,88
16,23,23
17,44,10
18,130,35
19,129,129
20,38,13
21,40,59
22,88,88
23,91,91
24,96,96
25,37,37
26,27,27
27,47,122
28,54,8
29,28,28
30,59,119
31,36,36
0,46,46
1,105,105
2,27,27
3,108,108
4,66,66
5,56,56
6,96,118
7,82,90
8,65,65
9,31,31
10,83,42
11,46,2
12,55,55
13,57,57
14,69,58
15,38,38
16,4,4
17,126,99
18,129,84
19,22,22
20,36,36
21,13,115
22,106,106
23,111,111
24,83,83
25,109,117
26,88,88
27,40,40
28,91,91
29,101,101
30,12,12
31,26,85
0,7,7
1,7,7
2,39,39
3,132,132
4,3,26
5,77,43
6,63,45
7,65,44
8,5,122
9,112,112
10,38,51
11,95,9
12,93,93
13,16,16
14,43,43
15,17,17
16,33,33
17,112,112
18,120,120
19,48,48
20,26,70
21,132,126
22,15,121
23,5,5
24,76,76
25,100,100
26,28,28
27,67,67
28,38,38
29,71,71
30,96,96
31,13,13
0,113,113
1,37,75
2,82,82
3,83,83
4,103,103
5,73,73
6,96,2
7,59,59
8,11,11
9,76,76
10,46,46
11,74,103
12,30,75
13,22,22
14,17,10
15,33,33
16,32,124
17,22,22
18,40,40
19,8,8
20,35,35
21,44,44
22,22,22
23,105,105
24,80,95
25,80,80
26,14,14
27,115,115
28,41,41
29,102,80
30,38,13
31,55,55
0,41,41
1,85,85
2,27,27
3,91,91
4,116,116
5,86,86
6,7,7
7,107,42
8,33,33
9,42,42
10,21,21
11,44,44
12,14,14
13,43,80
14,40,40
15,93,93
16,56,56
17,10,10
18,102,40
19,28,28
20,86,86
21,40,26
22,99,99
23,99,105
24,107,109
25,35,35
26,92,25
27,65,65
28,42,42
29,33,40
30,45,45
31,15,15
0,22,22
1,76,76
2,121,33
3,123,123
4,36,84
5,85,65
6,98,100
7,10,10
8,61,62
9,56,56
10,17,17
11,12,12
12,45,116
13,30,30
14,76,76
15,2,2
16,82,7
17,11,103
18,82,82
19,87,87
20,32,32
21,5,5
22,40,40
23,99,81
24,5,5
25,99,132
26,126,106
27,77,77
28,120,120
29,40,33
30,79,54
31,28,28
0,122,51
1,91,91
2,83,14
3,12,12
4,110,110
5,78,94
6,1,1
7,20,20
8,89,80
9,6,6
10,72,124
11,70,70
12,123,123
13,22,22
14,109,109
15,21,21
16,83,83
17,91,91
18,45,45
19,18,18
20,106,106
21,13,13
22,18,96
23,21,17
24,23,23
25,57,57
26,28,28
27,125,125
28,130,106
29,33,33
30,10,10
31,37,37
0,57,57
1,82,82
2,116,116
3,51,51
4,51,30
5,6,6
6,51,51
7,19,29
8,75,75
9,22,22
10,16,16
11,74,35
12,66,66
13,124,124
14,101,101
15,1,1
16,88,74
17,10,10
18,92,92
19,50,3
20,69,69
21,73,73
22,95,3
23,14,14
24,101,101
25,65,65
26,83,20
27,68,68
28,89,89
29,28,28
30,54,54
31,123,123
0,70,70
1,24,24
2,88,88
3,93,93
4,105,105
5,3,3
6,32,0
7,29,29
8,39,7
9,108,108
10,30,30
11,121,121
12,52,52
13,11,11
14,57,51
15,128,128
16,28,28
17,77,7
18,30,75
19,71,71
20,78,78
21,58,69
22,3,3
23,102,55
24,26,26
25,1,1
26,88,88
27,14,14
28,97,97
29,34,34
30,48,48
31,49,49
0,7,7
1,15,6
2,116,116
3,14,14
4,49,49
5,84,84
6,49,49
7,4,4
8,115,115
9,41,41
10,35,35
11,53,30
12,77,77
13,16,16
14,45,45
15,41,56
16,85,85
17,11,22
18,31,68
19,9,9
20,7,7
21,76,76
22,91,91
23,98,98
24,114,114
25,47,47
26,109,109
27,34,34
28,125,11
29,30,30
30,26,26
31,96,96
0,127,28
1,64,79
2,67,67
3,60,14
4,100,100
5,93,93
6,122,122
7,57,57
8,100,100
9,117,117
10,20,128
11,82,82
12,103,126
13,67,76
14,31,31
15,19,19
16,21,21
17,30,80
18,39,117
19,89,89
20,44,44
21,43,43
22,16,16
23,11,28
